Delhi,Kolkata,Mumbai,Chennai
69.97,72.72,77.87,72.53
69.97,72.72,77.87,72.53
69.97,72.72,77.87,72.53
69.97,72.72,77.87,72.53
69.99,72.74,77.89,72.55
70.13,72.88,78.02,72.69
70.28,73.02,78.17,72.85
70.43,73.17,78.32,73.01
70.53,73.27,78.42,73.12
70.62,73.36,78.51,73.21
70.66,73.4,78.55,73.25
70.73,73.47,78.62,73.33
70.92,73.65,78.81,73.53
71.06,73.79,78.94,73.67
71.18,73.91,79.06,73.8
71.27,74,79.15,73.89
71.39,74.11,79.27,74.02
71.56,74.28,79.44,74.2
71.7,74.42,79.58,74.35
71.89,74.6,79.77,74.55
72.08,74.79,79.95,74.75
72.23,74.94,80.1,74.91
72.38,75.09,80.25,75.06
72.43,75.13,80.3,75.12
72.49,75.19,80.36,75.18
72.63,75.33,80.5,75.33
72.72,75.42,80.59,75.42
72.77,75.47,80.64,75.47
72.84,75.54,80.71,75.55
72.92,75.62,80.79,75.63
72.92,75.62,80.79,75.63
73.05,75.74,80.91,75.77
73.1,75.79,80.96,75.82
73.09,75.78,80.95,75.81
73.16,75.85,81.02,75.88
73.31,76,81.17,76.04
73.38,76.07,81.24,76.12
73.38,76.07,81.24,76.12
73.37,76.06,81.23,76.11
73.35,76.04,81.21,76.08
73.33,76.02,81.19,76.06
73.22,75.91,81.08,75.95
73.01,75.7,80.87,75.73
72.94,75.64,80.81,75.65
72.94,75.64,80.81,75.65
72.79,75.49,80.66,75.49
72.52,75.22,80.39,75.21
72.23,74.94,80.1,74.91
72.07,74.78,79.94,74.74
71.92,74.63,79.8,74.58
71.73,74.45,79.61,74.38
71.72,74.44,79.6,74.37
71.7,74.45,79.58,74.35
71.61,74.36,79.49,74.25
71.52,74.27,79.4,74.16
71.5,74.25,79.38,74.14
71.53,74.28,79.41,74.17
71.51,74.26,79.39,74.15
71.51,74.26,79.39,74.15
71.57,74.32,79.45,74.21
71.75,74.5,79.63,74.4
72,74.74,79.87,74.66
72.26,75,80.13,74.94
72.32,75.06,80.19,75
72.39,75.12,80.26,75.07
72.39,75.12,80.26,75.07
72.39,75.12,80.26,75.07
72.43,75.16,80.3,75.12
72.46,75.19,80.33,75.15
72.48,75.21,80.35,75.17
72.45,75.18,80.32,75.14
72.47,75.2,80.34,75.16
72.47,75.2,80.34,75.16
72.45,75.18,80.32,75.14
72.37,75.1,80.24,75.05
72.27,75.01,80.14,74.95
72.2,74.94,80.07,74.87
72.19,74.93,80.06,74.86
72.2,74.94,80.07,74.87
72.2,74.94,80.07,74.87
72.26,75,80.13,74.94
72.3,75.04,80.17,74.98
72.38,75.11,80.25,75.06
72.55,75.28,80.42,75.24
72.79,75.52,80.66,75.49
72.9,75.63,80.77,75.61
72.9,75.63,80.77,75.61
73.08,75.8,80.94,75.8
73.31,76.03,81.17,76.04
73.55,76.26,81.41,76.29
73.73,76.44,81.59,76.48
73.83,76.54,81.69,76.59
73.95,76.66,81.8,76.72
73.95,76.66,81.8,76.72
73.98,76.69,81.83,76.75
73.98,76.69,81.83,76.75
74,76.71,81.85,76.77
74.03,76.73,81.88,76.8
73.99,76.7,81.84,76.76
73.98,76.69,81.83,76.75
73.98,76.69,81.83,76.75
73.94,76.65,81.8,76.71
73.91,76.62,81.77,76.67
73.93,76.64,81.79,76.69
73.98,76.69,81.83,76.75
74.02,76.73,81.87,76.79
74.02,76.73,81.87,76.79
74.02,76.73,81.87,76.79
74.07,76.77,81.92,76.84
74.08,76.78,81.93,76.85
74.21,76.91,82.06,76.99
74.4,77.1,82.25,77.19
74.5,77.2,82.35,77.29
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.63,77.32,82.48,77.43
74.8,77.5,82.65,77.61
74.95,77.65,82.79,77.77
75.1,77.79,82.94,77.93
75.32,78.01,83.16,78.16
75.61,78.29,83.45,78.46
75.91,78.59,83.75,78.78
76.24,78.91,84.07,79.13
76.57,79.24,84.4,79.47
76.87,79.53,84.7,79.79
77.17,79.83,84.99,80.11
77.47,80.12,85.29,80.42
77.83,80.47,85.65,80.8
77.97,80.61,85.78,80.95
78.12,80.76,85.93,81.11
78.27,80.91,86.08,81.26
78.43,81.06,86.24,81.43
78.42,81.05,86.23,81.42
78.35,80.98,86.16,81.35
78.29,80.92,86.1,81.28
78.2,80.84,86.01,81.19
78.11,80.75,85.92,81.09
77.96,80.6,85.77,80.94
77.83,80.47,85.65,80.8
77.72,80.37,85.54,80.68
77.63,80.28,85.45,80.59
77.42,80.07,85.24,80.37
77.02,79.68,84.84,79.95
76.78,79.44,84.61,79.69
76.58,79.25,84.41,79.48
76.43,79.1,84.26,79.33
76.43,79.1,84.26,79.33
76.43,79.1,84.26,79.33
76.35,79.02,84.18,79.24
76.35,79.02,84.18,79.24
76.35,79.02,84.18,79.24
76.35,79.02,84.18,79.24
76.27,78.94,84.06,79.16
76.27,78.94,84.06,79.16
76.16,78.83,83.92,79.04
76.02,78.7,83.74,78.89
75.93,78.61,83.61,78.8
75.79,78.47,83.44,78.65
75.69,78.37,83.3,78.55
75.55,78.23,83.12,78.4
75.55,78.23,83.12,78.4
75.55,78.23,83.12,78.4
75.55,78.23,83.06,78.4
75.55,78.23,82.99,78.4
75.55,78.23,82.94,78.4
75.55,78.23,82.94,78.4
75.55,78.23,82.94,78.4
75.55,78.23,82.94,78.4
75.71,78.39,83.1,78.57
75.85,78.53,83.24,78.72
75.98,78.66,83.37,78.85
76.13,78.8,83.52,79.01
76.36,79.03,83.75,79.25
76.53,79.2,83.91,79.43
76.53,79.2,83.91,79.43
76.59,79.26,83.97,79.49
76.76,79.42,84.14,79.67
76.95,79.61,84.33,79.87
76.95,79.61,84.33,79.87
76.84,79.51,84.22,79.76
76.84,79.51,84.22,79.76
76.84,79.51,84.22,79.76
76.78,79.51,84.22,79.76
76.62,79.39,84.06,79.59
76.47,79.27,83.91,79.43
76.37,79.2,83.82,79.33
76.3,79.15,83.75,79.25
76.23,79.1,83.68,79.18
76.23,79.1,83.68,79.18
76.23,79.1,83.68,79.18
76.23,79.1,83.68,79.18
76.16,79.05,83.61,79.11
76.16,79.05,83.61,79.11
76.25,79.14,83.7,79.2
76.31,79.2,83.76,79.26
76.31,79.2,83.76,79.26
76.43,79.33,83.87,79.39
76.5,79.42,83.94,79.46
76.7,79.62,84.14,79.68
76.85,79.77,84.29,79.83
76.97,79.89,84.41,79.96
77.06,80,84.5,80.05
77.06,80,84.5,80.05
77.06,80,84.5,80.05
77.13,80.09,84.57,80.13
77.23,80.18,84.67,80.23
77.23,80.18,84.67,80.23
77.14,80.1,84.58,80.14
77.14,80.1,84.58,80.14
77.14,80.1,84.58,80.14
77.2,80.14,84.63,80.19
77.2,80.14,84.63,80.19
77.28,80.22,84.71,80.28
77.4,80.34,84.82,80.4
77.49,80.43,84.91,80.5
77.58,80.52,85,80.59
77.58,80.52,85,80.59
77.58,80.52,85,80.59
77.67,80.61,85.09,80.69
77.67,80.61,85.09,80.69
77.78,80.71,85.2,80.8
77.91,80.84,85.33,80.94
78.05,80.98,85.47,81.09
78.18,81.11,85.6,81.22
78.3,81.23,85.72,81.35
78.52,81.44,85.93,81.58
78.68,81.6,86.09,81.75
78.84,81.76,86.25,81.92
79.15,82.06,86.56,82.24
79.31,82.22,86.72,82.41
79.31,82.22,86.72,82.41
79.51,82.41,86.91,82.62
79.99,82.88,87.39,83.13
80.38,83.27,87.77,83.54
80.5,83.39,87.89,83.66
80.73,83.61,88.12,83.91
80.87,83.75,88.26,84.05
80.87,82.74,88.26,84.05
81,82.87,88.39,84.19
81.28,83.14,88.67,84.49
81.63,83.49,89.01,84.85
81.91,83.76,89.29,85.15
82.06,83.91,89.44,85.31
82.16,84.01,89.54,85.41
82.16,84.01,89.54,85.41
82.22,84.07,89.6,85.48
82.32,84.16,89.69,85.58
82.44,84.27,89.8,85.69
82.61,84.44,89.97,85.87
82.72,84.54,90.08,85.99
82.86,84.68,90.22,86.13
82.86,84.68,90.22,86.13
83,84.82,90.35,86.28
83.22,85.03,90.57,86.51
83.4,85.21,90.75,86.7
83.49,85.3,90.84,86.8
83.73,85.53,91.08,87.05
83.85,85.65,91.2,87.18
83.85,85.65,91.2,87.18
84,85.8,91.34,87.33
81.5,83.3,86.97,84.7
81.68,83.52,87.15,84.89
81.82,83.66,87.29,85.04
82.03,83.87,87.5,85.26
82.26,84.09,87.73,85.5
82.26,84.09,87.73,85.5
82.36,84.19,87.82,85.61
82.48,84.31,87.94,85.73
82.66,84.48,88.12,85.92
82.72,84.54,88.18,85.99
82.72,84.54,88.18,85.99
82.83,84.65,88.29,86.1
82.83,84.65,88.29,86.1
82.62,84.44,88.08,85.88
82.38,84.21,87.84,85.63
81.99,83.83,87.46,85.22
81.74,83.58,87.21,84.96
81.44,83.29,86.91,84.64
81.34,83.19,86.81,84.53
81.25,83.1,86.73,84.44
81.1,82.95,86.58,84.28
80.85,82.71,86.33,84.02
80.45,82.31,85.93,83.6
80.05,81.92,85.54,83.18
79.75,81.63,85.24,82.86
79.55,81.43,85.04,82.65
79.55,81.43,85.04,82.65
79.37,81.25,84.86,82.46
79.18,81.08,84.68,82.26
78.99,80.89,84.49,82.06
78.78,80.68,84.28,81.84
78.56,80.47,84.06,81.61
78.42,80.33,83.92,81.46
78.42,80.33,83.92,81.46
78.21,80.13,83.72,81.24
78.06,79.98,83.57,81.08
77.89,79.81,83.4,80.9
77.73,79.65,83.24,80.73
77.56,79.49,83.07,80.56
77.43,79.36,82.94,80.42
77.43,79.36,82.94,80.42
77.28,79.21,82.8,80.26
77.1,79.04,82.62,80.07
76.91,78.85,82.43,79.87
76.71,78.65,82.23,79.66
76.52,78.47,82.04,79.46
76.38,78.33,81.9,79.31
76.38,78.33,81.9,79.31
75.97,77.93,81.5,78.88
75.57,77.53,81.1,78.46
75.25,77.22,80.79,78.12
74.84,76.82,80.38,77.69
74.49,76.47,80.03,77.32
74.07,76.06,79.62,76.88
73.57,75.57,79.12,76.35
73.24,75.24,78.8,76.01
72.87,74.88,78.43,75.62
72.53,74.55,78.09,75.26
72.23,74.25,77.8,74.94
71.93,73.96,77.5,74.63
71.72,73.75,77.29,74.41
71.72,73.75,77.29,74.41
71.32,73.36,76.9,73.99
70.92,72.97,76.5,73.57
70.7,72.75,76.28,73.33
70.55,72.6,76.13,73.18
70.31,72.37,75.9,72.92
70.2,72.28,75.8,72.82
70.2,73.28,75.8,72.82
70.29,72.38,75.91,72.94
70.29,72.38,75.91,72.94
70.34,72.43,75.96,72.99
70.34,72.43,75.96,72.99
70.53,72.62,76.15,73.19
70.63,72.71,76.25,73.29
70.63,72.71,76.25,73.29
70.63,72.71,76.25,73.29
70.46,72.55,76.08,73.11
70.27,72.36,75.89,72.91
70.07,72.16,75.69,72.7
69.86,71.96,75.48,72.48
69.79,71.89,75.41,72.41
69.79,71.89,75.41,72.41
69.74,71.84,75.36,72.36
69.55,71.65,75.18,72.16
69.26,71.37,74.89,71.85
69.04,71.15,74.67,71.62
68.84,70.96,74.47,71.41
68.65,70.78,74.3,71.22
68.65,70.78,74.3,71.22
68.65,70.78,74.3,71.22
68.44,70.58,74.1,71.01
68.29,70.43,73.95,70.85
68.29,70.43,73.95,70.85
68.5,70.64,74.16,71.07
68.5,70.64,74.16,71.07
68.5,70.64,74.16,71.07
68.88,71.01,74.53,71.47
69.07,71.2,74.72,71.67
69.26,71.39,74.91,71.87
69.75,71.87,75.39,72.39
70.13,72.24,75.77,72.79
70.41,72.52,76.05,73.08
70.33,72.44,75.97,73
70.47,72.58,76.11,73.15
70.55,72.65,76.18,73.23
70.72,72.82,76.35,73.41
70.95,73.05,76.58,73.65
71.14,73.23,76.77,73.85
71.27,73.36,76.9,73.99
71.27,73.36,76.9,73.99
71.27,73.36,76.9,73.99
71.27,73.36,76.9,73.99
71.27,73.36,76.9,73.99
71.27,73.36,76.9,73.99
71.27,73.36,76.9,73.99
71.19,73.28,76.82,73.9
71.19,73.28,76.82,73.9
71.09,73.18,76.72,73.8
70.94,73.04,76.57,73.64
70.84,72.94,76.47,73.54
70.74,72.84,76.37,73.43
70.59,72.7,76.22,73.27
70.44,72.55,76.08,73.11
70.44,72.55,76.08,73.11
70.44,72.55,76.08,73.11
70.38,72.49,76.02,73.05
70.28,72.39,75.92,72.95
70.28,72.39,75.92,72.95
70.33,72.44,75.97,73
70.33,72.44,75.97,73
70.33,72.44,75.97,73
70.39,72.5,76.03,73.06
70.46,72.57,76.1,73.14
70.6,72.71,76.23,73.28
70.76,72.86,76.39,73.45
70.91,73.01,76.54,73.61
71,73.11,76.64,73.72
71,73.11,76.64,73.72
71.15,73.25,76.79,73.87
71.29,73.39,76.93,74.02
71.35,73.45,76.99,74.08
71.42,73.52,77.06,74.16
71.57,73.67,77.2,74.32
71.66,73.76,77.29,74.41
71.66,73.76,77.29,74.41
71.73,73.82,77.36,74.48
71.81,73.9,77.44,74.57
71.94,74.03,77.57,74.71
72.07,74.16,77.7,74.84
72.17,74.26,77.8,74.95
72.24,74.33,77.87,75.02
72.24,74.33,77.87,75.02
72.24,74.33,77.87,75.02
72.24,74.33,77.87,75.02
72.31,74.39,77.94,75.09
72.4,74.48,78.03,75.19
72.46,74.54,78.09,75.25
72.41,74.49,78.04,75.2
72.41,74.49,78.04,75.2
72.48,74.56,78.1,75.27
72.55,74.63,78.17,75.35
72.63,74.71,78.25,75.43
72.71,74.79,78.33,75.52
72.78,74.86,78.4,75.59
72.78,74.86,78.4,75.59
72.78,74.86,78.4,75.59
72.71,74.79,78.33,75.52
72.76,74.84,78.38,75.57
72.81,74.89,78.43,75.62
72.86,74.93,78.48,75.67
72.86,74.93,78.48,75.67
72.86,74.93,78.48,75.67
72.86,74.93,78.48,75.67
72.81,74.89,78.43,75.62
72.81,74.89,78.43,75.62
72.86,74.93,78.48,75.67
72.86,74.93,78.48,75.67
72.86,74.88,78.43,75.62
72.86,74.88,78.43,75.62
72.86,74.88,78.43,75.62
72.86,74.88,78.43,75.62
72.91,74.93,78.48,75.67
72.91,74.93,78.48,75.67
72.85,74.87,78.42,75.61
72.85,74.87,78.42,75.61
72.8,74.82,78.37,75.56
72.8,74.82,78.37,75.56
72.8,74.82,78.37,75.56
72.86,74.88,78.43,75.62
72.86,74.88,78.43,75.62
72.92,74.94,78.49,75.68
72.98,75,78.55,75.75
72.93,74.95,78.5,75.69
72.93,74.95,78.5,75.69
72.93,74.95,78.5,75.69
73,75.02,78.57,75.77
73,75.02,78.57,75.77
72.95,74.97,78.52,75.71
72.95,74.97,78.52,75.71
72.95,74.97,78.52,75.71
72.95,74.97,78.52,75.71
73.02,75.04,78.59,75.79
73.02,75.04,78.59,75.79
73.08,75.1,78.65,75.85
73.08,75.1,78.65,75.85
73.08,75.1,78.65,75.85
73.13,75.15,78.7,75.9
73.13,75.15,78.7,75.9
73.07,75.08,78.64,75.84
73.07,75.08,78.64,75.84
73.13,75.15,78.71,75.92
73.07,75.11,78.66,75.87
73,75.04,78.59,75.79
73,75.04,78.59,75.79
73,75.04,78.59,75.79
72.84,74.88,78.44,75.63
72.63,74.68,78.23,75.4
72.15,74.21,77.75,74.9
71.73,73.79,77.34,74.46
71.43,73.5,77.04,74.14
71.18,73.25,76.79,73.88
71.18,73.25,76.79,73.88
71.18,73.25,76.79,73.88
71.1,73.17,76.71,73.79
71.03,73.11,76.64,73.72
71.03,73.11,76.64,73.72
71.12,73.19,76.73,73.82
71.17,73.24,76.78,73.87
71.17,73.24,76.78,73.87
71.25,73.32,76.86,73.95
71.39,73.46,77,74.1
71.53,73.6,77.14,74.25
71.67,73.73,77.28,74.39
71.77,73.83,77.38,74.5
71.86,73.92,77.47,74.59
71.86,73.92,77.47,74.59
71.8,73.86,77.41,74.53
71.73,73.79,77.34,74.46
71.62,73.74,77.28,74.39
71.5,73.71,77.16,74.27
71.3,73.54,76.98,74.08
71.23,73.47,76.91,74.01
71.23,73.47,76.91,74.01
71.07,73.31,76.76,73.84
70.94,73.19,76.63,73.7
70.72,72.97,76.41,73.47
70.56,72.81,76.25,73.3
70.43,72.68,76.12,73.17
70.43,72.68,76.12,73.17
70.43,72.68,76.12,73.17
70.35,72.61,76.04,73.08
70.18,72.44,75.88,72.9
69.99,72.25,75.69,72.7
69.93,72.19,75.63,72.64
69.93,72.19,75.63,72.64
69.93,72.19,75.63,72.64
69.93,72.19,75.63,72.64
69.93,72.19,75.63,72.64
69.93,72.19,75.63,72.64
69.93,72.19,75.63,72.64
69.98,72.24,75.68,72.69
70.05,72.31,75.75,72.77
70.05,72.31,75.75,72.77
70.05,72.31,75.75,72.77
70.12,72.38,75.82,72.84
70.17,72.43,75.87,72.89
70.28,72.54,75.97,73.01
70.37,72.63,76.06,73.1
70.44,72.67,76.11,73.15
70.51,72.75,76.15,73.19
70.51,72.75,76.15,73.19
70.51,72.75,76.15,73.19
70.51,72.75,76.15,73.19
72.96,75.15,78.57,75.76
72.96,75.15,78.57,75.76
72.96,75.15,78.57,75.76
72.9,75.12,78.52,75.7
72.9,75.12,78.52,75.7
72.9,75.12,78.52,75.7
72.9,75.12,78.52,75.7
72.99,75.25,78.61,75.8
73.08,75.38,78.69,75.89
73.21,75.55,78.82,76.03
73.27,75.65,78.88,76.09
73.27,75.65,78.88,76.09
73.35,75.77,78.96,76.18
73.35,75.77,78.96,76.18
73.35,75.77,78.96,76.18
73.35,75.77,78.96,76.18
73.35,75.77,78.96,76.18
73.41,75.87,79.02,76.24
73.41,75.87,79.02,76.24
73.35,75.85,78.96,76.18
73.29,75.83,78.9,76.11
73.24,75.81,78.85,76.06
73.14,75.75,78.75,75.96
72.99,75.63,78.61,75.8
72.86,75.5,78.48,75.66
72.86,75.5,78.48,75.66
72.8,75.44,78.42,75.6
72.69,75.37,78.34,75.52
72.62,75.3,78.27,75.44
72.52,75.21,78.17,75.34
72.37,75.06,78.02,75.18
72.28,74.97,77.93,75.08
72.28,74.97,77.93,75.08
72.23,74.92,77.89,75.03
72.08,74.78,77.74,74.87
72.08,74.78,77.74,74.87
71.99,74.69,77.65,74.78
71.99,74.69,77.65,74.78
71.99,74.69,77.65,74.78
71.99,74.69,77.65,74.78
71.99,74.69,77.65,74.78
71.99,74.69,77.65,74.78
71.99,74.69,77.65,74.78
71.91,74.61,77.57,74.69
71.84,74.54,77.5,74.62
71.84,74.54,77.5,74.62
71.84,74.54,77.5,74.62
71.84,74.54,77.5,74.62
71.84,74.54,77.5,74.62
71.92,74.62,77.58,74.7
71.99,74.69,77.65,74.78
72.07,74.77,77.73,74.86
72.07,74.77,77.73,74.86
72.07,74.77,77.73,74.86
72.01,74.71,77.67,74.8
72.01,74.71,77.67,74.8
72.01,74.71,77.67,74.8
72.01,74.71,77.67,74.8
72.01,74.71,77.67,74.8
72.01,74.71,77.67,74.8
72.01,74.71,77.67,74.8
71.95,74.66,77.62,74.75
71.86,74.58,77.54,74.66
71.77,74.5,77.46,74.57
71.71,74.44,77.4,74.51
71.71,74.44,77.4,74.51
71.76,74.49,77.45,74.56
71.76,74.49,77.45,74.56
71.82,74.55,77.5,74.63
71.89,74.62,77.57,74.7
71.97,74.7,77.65,74.78
72.03,74.76,77.71,74.85
72.03,74.76,77.71,74.85
72.17,74.89,77.85,74.99
72.42,75.14,78.1,75.26
72.71,75.43,78.39,75.56
73.06,75.77,78.73,75.93
73.35,76.05,79.02,76.24
73.62,76.32,79.29,76.52
73.91,76.6,79.57,76.83
74.13,76.82,79.79,77.06
74.13,76.82,79.79,77.06
74.19,76.88,79.85,77.12
74.34,77.03,80,77.28
74.34,77.03,80,77.28
74.34,77.03,80,77.28
74.42,77.1,80.08,77.36
74.61,77.23,80.21,77.5
74.61,77.23,80.21,77.5
74.51,77.14,80.11,77.4
74.33,76.96,79.93,77.21
74.04,76.67,79.65,76.9
73.89,76.53,79.5,76.74
73.76,76.4,79.37,76.61
73.59,76.23,79.2,76.43
73.59,76.23,79.2,76.43
73.54,76.18,79.15,76.38
73.42,76.07,79.03,76.25
73.32,75.97,78.93,76.14
73.32,75.97,78.93,76.14
73.32,75.97,78.93,76.14
73.27,75.92,78.88,76.09
73.27,75.92,78.88,76.09
73.27,75.92,78.88,76.09
73.27,75.92,78.88,76.09
73.27,75.92,78.88,76.09
73.27,75.92,78.88,76.09
73.27,75.92,78.88,76.09
73.22,75.87,78.83,76.04
73.22,75.87,78.83,76.04
73.17,75.82,78.78,75.99
73.06,75.71,78.68,75.87
72.98,75.63,78.6,75.79
72.98,75.63,78.6,75.79
72.98,75.63,78.6,75.79
72.92,75.57,78.54,75.72
72.92,75.57,78.54,75.72
72.92,75.57,78.54,75.72
72.86,75.55,78.51,75.69
72.81,75.52,78.48,75.67
72.74,75.45,78.42,75.59
72.65,75.37,78.33,75.5
72.6,75.32,78.28,75.45
72.6,75.32,78.28,75.45
72.6,75.32,78.28,75.45
72.7,75.41,78.38,75.55
72.85,75.56,78.52,75.71
73.05,75.76,78.72,75.92
73.2,75.91,78.87,76.08
73.3,76,78.97,76.18
73.3,76,78.97,76.18
73.45,76.15,79.12,76.34
73.63,76.33,79.3,76.53
73.77,76.47,79.44,76.68
73.89,76.58,79.55,76.81
74.05,76.74,79.71,76.97
74.2,76.89,79.86,77.13
74.2,76.89,79.86,77.13
74.2,76.89,79.86,77.13
74.35,77.04,80.01,77.29
74.44,77.12,80.1,77.38
74.54,77.22,80.2,77.49
74.66,77.34,80.32,77.62
74.76,77.44,80.42,77.72
74.76,77.44,80.42,77.72
74.76,77.44,80.42,77.72
74.81,77.49,80.46,77.77
74.86,77.54,80.51,77.83
74.91,77.61,80.59,77.91
74.91,77.61,80.59,77.91
74.91,77.61,80.59,77.91
74.91,77.61,80.59,77.91
74.91,77.61,80.59,77.91
74.86,77.54,80.51,77.83
74.86,77.54,80.51,77.83
74.95,77.62,80.6,77.92
75,77.67,80.65,77.97
75,77.67,80.65,77.97
75,77.67,80.65,77.97
74.95,77.61,80.6,77.92
74.89,77.55,80.54,77.86
74.84,77.5,80.49,77.81
74.74,77.4,80.4,77.7
74.69,77.35,80.35,77.65
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.63,77.29,80.29,77.58
74.68,77.34,80.34,77.64
74.74,77.4,80.4,77.7
74.74,77.4,80.4,77.7
74.88,77.54,80.53,77.85
75.04,77.7,80.69,78.02
75.14,77.79,80.79,78.12
